Song,Arousal,Valence
MT0002905185,0.431875,0.311875
MT0002907679,0.545,0.5375
MT0002909109,0.725,0.8025
MT0002909741,0.47,0.36875
MT0002915967,0.31,0.28125
MT0002920876,0.2375,0.73625
MT0002928993,0.44375,0.29125
MT0002939380,0.57875,0.35
MT0002949712,0.50625,0.29375
MT0002951872,0.5625,0.765
MT0002954708,0.50625,0.29375
MT0002960288,0.35125,0.65875
MT0002962258,0.56125,0.7731250000000001
MT0002969144,0.3774999999999999,0.60875
MT0002980543,0.36875,0.65
MT0002986568,0.47375,0.22625
MT0002999366,0.61125,0.82125
MT0003008724,0.57125,0.305
MT0003012633,0.258125,0.733125
MT0003019852,0.5462499999999999,0.229375
MT0003023886,0.50625,0.29375
MT0003025046,0.26625,0.74625
MT0003025373,0.60375,0.77125
MT0003025883,0.3931249999999999,0.7731250000000001
MT0003028265,0.38625,0.73625
MT0003037754,0.42125,0.26875
MT0003038205,0.375,0.28625
MT0003041246,0.5462499999999999,0.26375
MT0003044417,0.5625,0.80625
MT0003059710,0.6275,0.7775
MT0003067607,0.61125,0.82875
MT0003081304,0.374375,0.5856250000000001
MT0003085195,0.565,0.23375
MT0003085925,0.57875,0.7931250000000001
MT0003087857,0.58,0.58125
MT0003094118,0.5225,0.30625
MT0003102331,0.31875,0.7375
MT0003106472,0.565,0.23375
MT0003108238,0.3556249999999999,0.58375
MT0003109823,0.47375,0.22625
MT0003117846,0.5462499999999999,0.336875
MT0003124476,0.5462499999999999,0.2774999999999999
MT0003131369,0.620625,0.6543749999999999
MT0003131435,0.6325,0.7887500000000001
MT0003144898,0.57125,0.74375
MT0003146944,0.31,0.65875
MT0003148189,0.39125,0.669375
MT0003163405,0.42125,0.73625
MT0003175531,0.61125,0.67875
MT0003175805,0.400625,0.684375
MT0003189890,0.464375,0.2774999999999999
MT0003205952,0.255,0.59
MT0003209662,0.50625,0.29375
MT0003213617,0.39625,0.57875
MT0003213835,0.5175,0.60375
MT0003216840,0.65125,0.84875
MT0003224500,0.575625,0.2475
MT0003228768,0.41125,0.56875
MT0003237550,0.5449999999999999,0.365
MT0003246728,0.55125,0.6825
MT0003248394,0.63125,0.80625
MT0003262589,0.56375,0.3556249999999999
MT0003263304,0.38625,0.25625
MT0003264792,0.3712499999999999,0.71
MT0003272904,0.3143749999999999,0.311875
MT0003274067,0.29,0.29125
MT0003280103,0.4225,0.73625
MT0003286463,0.58,0.5875
MT0003287170,0.46375,0.669375
MT0003287931,0.255,0.69375
MT0003294608,0.565,0.323125
MT0003300388,0.343125,0.28375
MT0003304271,0.26125,0.73625
MT0003309945,0.54875,0.305
MT0003315880,0.57875,0.2675
MT0003320924,0.38625,0.3675
MT0003326925,0.54875,0.26125
MT0003328491,0.31125,0.20875
MT0003329820,0.545,0.78125
MT0003336370,0.47375,0.26125
MT0003336800,0.54875,0.27625
MT0003337396,0.50625,0.29375
MT0003343422,0.300625,0.275
MT0003345751,0.50625,0.29375
MT0003352308,0.34625,0.23875
MT0003353602,0.50625,0.29375
MT0003353794,0.31125,0.28125
MT0003354468,0.35125,0.7125
MT0003362542,0.3818749999999999,0.2475
MT0003362617,0.28125,0.305
MT0003389088,0.35125,0.69375
MT0003390733,0.725,0.8025
MT0003402178,0.3868749999999999,0.736875
MT0003402277,0.57875,0.848125
MT0003402538,0.31125,0.26875
MT0003402994,0.6375,0.7375
MT0003408163,0.41125,0.59
MT0003420996,0.34625,0.23875
MT0003421433,0.4225,0.815
MT0003424691,0.38625,0.32875
MT0003428477,0.38625,0.69375
MT0003431207,0.5625,0.82125
MT0003435704,0.31125,0.22625
MT0003440957,0.61125,0.82
MT0003444822,0.50625,0.29375
MT0003462877,0.5525,0.33125
MT0003473344,0.401875,0.736875
MT0003482336,0.58,0.2224999999999999
MT0003496132,0.5875,0.35
MT0003501434,0.425625,0.384375
MT0003503243,0.54375,0.2675
MT0003504525,0.4549999999999999,0.32875
MT0003510796,0.4449999999999999,0.6925
MT0003517837,0.3987499999999999,0.725
MT0003536193,0.63125,0.82
MT0003539442,0.50625,0.29375
MT0003542756,0.275625,0.3075
MT0003570082,0.659375,0.7537499999999999
MT0003587042,0.533125,0.33
MT0003597979,0.3325,0.7125
MT0003603497,0.3931249999999999,0.79625
MT0003603772,0.6812499999999999,0.811875
MT0003612742,0.6375,0.36125
MT0003617309,0.53125,0.80625
MT0003623420,0.47,0.59625
MT0003629164,0.35125,0.70625
MT0003630870,0.5462499999999999,0.328125
MT0003649209,0.54,0.81375
MT0003655884,0.26125,0.75
MT0003659365,0.53625,0.29625
MT0003663435,0.5625,0.80625
MT0003669917,0.60375,0.74375
MT0003728288,0.50625,0.29375
MT0003729518,0.651875,0.718125
MT0003732702,0.370625,0.779375
MT0003740052,0.4525,0.82
MT0003748227,0.44375,0.2425
MT0003759483,0.364375,0.71375
MT0003762220,0.255,0.685
MT0003762339,0.50625,0.29375
MT0003768949,0.6675,0.80125
MT0003770678,0.38625,0.6025
MT0003774577,0.54375,0.30625
MT0003782002,0.50625,0.29375
MT0003788939,0.63125,0.58125
MT0003791678,0.6375,0.7150000000000001
MT0003792475,0.3375,0.49375
MT0003795778,0.595,0.875
MT0003796752,0.515,0.7775
MT0003808965,0.6125,0.5875
MT0003821577,0.50625,0.29375
MT0003837569,0.50625,0.29375
MT0003859252,0.5462499999999999,0.305625
MT0003861331,0.285,0.743125
MT0003863509,0.464375,0.234375
MT0003868349,0.26125,0.57875
MT0003868390,0.385625,0.69375
MT0003869539,0.5175,0.72625
MT0003878494,0.44375,0.25
MT0003880691,0.56375,0.32
MT0003881997,0.54375,0.3175
MT0003898980,0.366875,0.72
MT0003903675,0.6243749999999999,0.721875
MT0003906833,0.63125,0.86875
MT0003907045,0.3831249999999999,0.314375
MT0003909053,0.47375,0.22625
MT0003909575,0.38625,0.71
MT0003922883,0.4225,0.82125
MT0003934644,0.60375,0.82625
MT0003935299,0.239375,0.678125
MT0003950978,0.58875,0.27625
MT0003957022,0.5625,0.82125
MT0003965796,0.595,0.8
MT0003968039,0.405,0.73625
MT0003968586,0.5349999999999999,0.306875
MT0003970870,0.4549999999999999,0.26875
MT0003974181,0.343125,0.286875
MT0003979876,0.50625,0.29375
MT0004001989,0.56375,0.785625
MT0004005104,0.291875,0.723125
MT0004009266,0.4775,0.69375
MT0004012938,0.50625,0.29375
MT0004014951,0.380625,0.426875
MT0004020993,0.7025,0.80625
MT0004025604,0.50625,0.29375
MT0004028719,0.51125,0.3
MT0004032349,0.4775,0.77125
MT0004033010,0.7025,0.8025
MT0004068560,0.50625,0.29375
MT0004072079,0.58,0.2224999999999999
MT0004073991,0.54375,0.3175
MT0004085907,0.58,0.36875
MT0004087145,0.50625,0.29375
MT0004091857,0.53125,0.72625
MT0004098601,0.42125,0.723125
MT0004113262,0.68625,0.7325
MT0004117319,0.38625,0.28625
MT0004131260,0.44375,0.36125
MT0004137658,0.50625,0.29375
MT0004141823,0.7025,0.665
MT0004156130,0.455,0.736875
MT0004157335,0.4775,0.6025
MT0004180568,0.28125,0.759375
MT0004183911,0.65,0.22625
MT0004184616,0.375,0.28625
MT0004194402,0.44375,0.25
MT0004197514,0.525625,0.359375
MT0004212108,0.3575,0.25625
MT0004219321,0.4031249999999999,0.798125
MT0004232099,0.343125,0.28375
MT0004240748,0.54875,0.1912499999999999
MT0004254228,0.54375,0.3125
MT0004256890,0.295625,0.76875
MT0004262978,0.34375,0.711875
MT0004263301,0.325,0.33125
MT0004287283,0.44375,0.25
MT0004290389,0.38625,0.49375
MT0004293364,0.5225,0.29125
MT0004306521,0.3325,0.69375
MT0004317784,0.31125,0.3
MT0004335339,0.35125,0.73
MT0004337195,0.725,0.80625
MT0004338270,0.5625,0.82125
MT0004352104,0.3925,0.224375
MT0004352726,0.38625,0.6025
MT0004362501,0.42125,0.73625
MT0004380082,0.18625,0.73625
MT0004395306,0.4087499999999999,0.75
MT0004397754,0.29,0.32875
MT0004400843,0.380625,0.35625
MT0004414074,0.50625,0.29375
MT0004422924,0.545,0.665
MT0004425744,0.63125,0.86875
MT0004440606,0.43125,0.49375
MT0004444570,0.52125,0.658125
MT0004447086,0.50625,0.29375
MT0004459450,0.564375,0.328125
MT0004469135,0.60375,0.765
MT0004476235,0.421875,0.2618749999999999
MT0004485367,0.3831249999999999,0.314375
MT0004489039,0.380625,0.426875
MT0004491170,0.4031249999999999,0.698125
MT0004497478,0.50625,0.29375
MT0004500770,0.3925,0.224375
MT0004506984,0.646875,0.7887500000000001
MT0004511265,0.65,0.26
MT0004512063,0.50625,0.29375
MT0004514306,0.47375,0.3125
MT0004517675,0.323125,0.71
MT0004519452,0.545,0.65875
MT0004525980,0.39875,0.80625
MT0004540242,0.32375,0.76125
MT0004542745,0.4712499999999999,0.70625
MT0004548391,0.4725,0.2875
MT0004550434,0.57875,0.1912499999999999
MT0004550458,0.38625,0.6875
MT0004551480,0.70375,0.665
MT0004558203,0.5462499999999999,0.309375
MT0004558461,0.5231250000000001,0.289375
MT0004588191,0.61125,0.82125
MT0004609722,0.44375,0.25
MT0004625127,0.47375,0.22625
MT0004644495,0.4187499999999999,0.67875
MT0004645468,0.50625,0.29375
MT0004674397,0.54375,0.30625
MT0004683099,0.6481250000000001,0.83875
MT0004692317,0.5237499999999999,0.7887500000000001
MT0004692456,0.61125,0.705
MT0004711079,0.5631250000000001,0.785625
MT0004725201,0.38625,0.8025
MT0004725405,0.6174999999999999,0.795
MT0004739956,0.50625,0.26875
MT0004754115,0.40125,0.56875
MT0004758223,0.31,0.71
MT0004759588,0.50625,0.29375
MT0004772896,0.3143749999999999,0.311875
MT0004776609,0.3325,0.73625
MT0004781165,0.44375,0.25625
MT0004798504,0.5875,0.305
MT0004798790,0.3724999999999999,0.34875
MT0004811602,0.50625,0.29375
MT0004816612,0.63125,0.86875
MT0004829377,0.464375,0.2475
MT0004836526,0.575625,0.3968750000000001
MT0004840819,0.47375,0.22625
MT0004842694,0.343125,0.3075
MT0004844832,0.5193749999999999,0.355625
MT0004850406,0.32375,0.6825
MT0004861138,0.52125,0.35
MT0004864453,0.441875,0.5856250000000001
MT0004866559,0.54875,0.27625
MT0004867185,0.54875,0.2675
MT0004869271,0.39125,0.3425
MT0004872217,0.50625,0.29375
MT0004882280,0.5462499999999999,0.300625
MT0004883551,0.54,0.785625
MT0004890000,0.6499999999999999,0.8031250000000001
MT0004896738,0.5625,0.82125
MT0004905223,0.323125,0.669375
MT0004910983,0.363125,0.4475
MT0004920547,0.7025,0.60375
MT0004925844,0.33,0.69375
MT0004936799,0.44375,0.25
MT0004943985,0.6243749999999999,0.825
MT0004948855,0.50625,0.29375
MT0004961409,0.52375,0.305
MT0004961734,0.55125,0.6825
MT0004962647,0.27125,0.73
MT0004963809,0.28625,0.71
MT0004970058,0.31875,0.78125
MT0004982192,0.54875,0.305
MT0005001966,0.31375,0.328125
MT0005009443,0.30625,0.7112499999999999
MT0005023904,0.47,0.36875
MT0005026798,0.50625,0.29375
MT0005029328,0.50625,0.26375
MT0005030845,0.3075,0.3
MT0005033429,0.599375,0.7731250000000001
MT0005039941,0.56375,0.229375
MT0005044119,0.54375,0.4225
MT0005064430,0.36,0.75
MT0005072543,0.7025,0.86875
MT0005083885,0.31125,0.28125
MT0005094727,0.464375,0.2774999999999999
MT0005111463,0.325,0.26875
MT0005113916,0.37,0.69375
MT0005115042,0.35,0.253125
MT0005118426,0.36875,0.73
MT0005134466,0.371875,0.454375
MT0005142001,0.42125,0.71
MT0005155949,0.4499999999999999,0.49375
MT0005157804,0.4775,0.6025
MT0005158273,0.3924999999999999,0.8025
MT0005171537,0.50625,0.29375
MT0005189351,0.4225,0.26875
MT0005189820,0.35125,0.24
MT0005198745,0.4199999999999999,0.72375
MT0005202791,0.50625,0.29375
MT0005223794,0.54375,0.3125
MT0005241287,0.54375,0.3125
MT0005241699,0.60375,0.74375
MT0005243931,0.50625,0.29375
MT0005253065,0.47375,0.22625
MT0005262725,0.42125,0.20875
MT0005265641,0.6331249999999999,0.7537499999999999
MT0005272837,0.2406249999999999,0.771875
MT0005285696,0.26625,0.74625
MT0005286165,0.54875,0.22625
MT0005287506,0.50625,0.29375
MT0005294278,0.31125,0.26875
MT0005304966,0.50625,0.29375
MT0005319891,0.50625,0.29375
MT0005330350,0.300625,0.284375
MT0005331755,0.65125,0.8206249999999999
MT0005344437,0.32375,0.734375
MT0005379911,0.375,0.3425
MT0005387539,0.56375,0.32
MT0005404111,0.6074999999999999,0.8049999999999999
MT0005404247,0.42125,0.20875
MT0005409948,0.54375,0.30625
MT0005411969,0.57875,0.1912499999999999
MT0005417719,0.54375,0.3175
MT0005422349,0.3812500000000001,0.73125
MT0005425879,0.2625,0.73
MT0005426130,0.666875,0.80125
MT0005431678,0.54375,0.3175
MT0005435622,0.39375,0.79
MT0005443513,0.2825,0.74
MT0005451862,0.535625,0.318125
MT0005469880,0.5625,0.82125
MT0005478759,0.66875,0.8
MT0005486154,0.39125,0.3425
MT0005497233,0.579375,0.365
MT0005515169,0.58125,0.1912499999999999
MT0005519111,0.351875,0.65625
MT0005523766,0.63125,0.85125
MT0005540023,0.530625,0.3087499999999999
MT0005540184,0.1137499999999999,0.75625
MT0005540907,0.71375,0.8043750000000001
MT0005550288,0.56,0.305625
MT0005556630,0.455,0.818125
MT0005567133,0.56,0.3712499999999999
MT0005568749,0.38125,0.20875
MT0005575348,0.4549999999999999,0.22625
MT0005592810,0.61125,0.77125
MT0005593407,0.47375,0.2425
MT0005621435,0.4499999999999999,0.49375
MT0005625323,0.6074999999999999,0.825
MT0005625762,0.625,0.83125
MT0005630273,0.3831249999999999,0.355625
MT0005638160,0.541875,0.320625
MT0005642770,0.50625,0.29375
MT0005652563,0.57875,0.1912499999999999
MT0005655655,0.44375,0.25
MT0005656534,0.31375,0.733125
MT0005660001,0.684375,0.690625
MT0005666606,0.6074999999999999,0.816875
MT0005669153,0.363125,0.426875
MT0005673020,0.52375,0.32875
MT0005675358,0.56375,0.32
MT0005695311,0.33,0.685
MT0005707044,0.41,0.6599999999999999
MT0005713768,0.6399999999999999,0.5843750000000001
MT0005715379,0.22375,0.68375
MT0005715715,0.60375,0.8125
MT0005723257,0.45875,0.234375
MT0005725657,0.5406249999999999,0.306875
MT0005727783,0.375,0.3125
MT0005740567,0.47375,0.2224999999999999
MT0005751512,0.50625,0.29375
MT0005752234,0.568125,0.84
MT0005756784,0.559375,0.3275
MT0005760259,0.50625,0.29375
MT0005761702,0.343125,0.41125
MT0005763004,0.6481250000000001,0.7537499999999999
MT0005774267,0.57875,0.27625
MT0005775235,0.29,0.703125
MT0005802574,0.6243749999999999,0.81375
MT0005804191,0.39875,0.80625
MT0005822463,0.39125,0.3425
MT0005822671,0.53,0.2143749999999999
MT0005826176,0.5875,0.35
MT0005827376,0.416875,0.7637499999999999
MT0005828366,0.36,0.6025
MT0005830128,0.3931249999999999,0.778125
MT0005850999,0.37375,0.6075
MT0005860700,0.6375,0.7775
MT0005863380,0.389375,0.743125
MT0005884980,0.39125,0.669375
MT0005912220,0.42125,0.19
MT0005916227,0.4375,0.253125
MT0005941425,0.395,0.74375
MT0005944471,0.59125,0.7518750000000001
MT0005947736,0.38625,0.6025
MT0005951020,0.54375,0.30625
MT0005959692,0.37,0.736875
MT0005963165,0.375,0.3425
MT0005974256,0.54375,0.30625
MT0005995195,0.41125,0.73625
MT0006001707,0.56375,0.32
MT0006005146,0.511875,0.28125
MT0006007936,0.57875,0.36125
MT0006022752,0.35,0.26875
MT0006036535,0.33,0.4024999999999999
MT0006037085,0.3225,0.69375
MT0006039798,0.31875,0.33125
MT0006044445,0.38625,0.6025
MT0006051812,0.458125,0.3225
MT0006067841,0.50625,0.29375
MT0006078896,0.54375,0.3125
MT0006114773,0.58875,0.58125
MT0006115121,0.42125,0.79
MT0006129774,0.255,0.68375
MT0006137136,0.36875,0.68375
MT0006137300,0.4087499999999999,0.721875
MT0006137372,0.4599999999999999,0.4825
MT0006157839,0.56375,0.32
MT0006159067,0.3724999999999999,0.34875
MT0006164654,0.41125,0.59
MT0006169551,0.2375,0.73625
MT0006171393,0.4499999999999999,0.4775
MT0006181559,0.341875,0.753125
MT0006188933,0.595,0.82875
MT0006196650,0.5175,0.765
MT0006232679,0.57125,0.56625
MT0006239603,0.66875,0.705
MT0006256204,0.54375,0.3125
MT0006324704,0.3325,0.745625
MT0006348382,0.2881249999999999,0.678125
MT0006356406,0.54375,0.3125
MT0006357085,0.53125,0.82125
MT0006357849,0.5625,0.82125
MT0006365604,0.575625,0.36875
MT0006367176,0.558125,0.551875
MT0006391732,0.52375,0.30625
MT0006397809,0.46375,0.31
MT0006400514,0.35125,0.311875
MT0006406298,0.6074999999999999,0.796875
MT0006409530,0.54375,0.3125
MT0006410285,0.31125,0.22625
MT0006417602,0.47375,0.2224999999999999
MT0006421356,0.47375,0.22625
MT0006431184,0.56125,0.7731250000000001
MT0006431807,0.60375,0.61125
MT0006434833,0.50625,0.29375
MT0006475078,0.38625,0.75
MT0006475970,0.58125,0.78125
MT0006484633,0.50625,0.29375
MT0006487635,0.50625,0.29375
MT0006492385,0.29,0.28125
MT0006497092,0.57125,0.36875
MT0006510599,0.564375,0.365
MT0006514225,0.620625,0.768125
MT0006522591,0.35125,0.24
MT0006528309,0.5931249999999999,0.731875
MT0006531857,0.50625,0.29375
MT0006536592,0.60375,0.80625
MT0006540794,0.71375,0.8043750000000001
MT0006545202,0.50625,0.29375
MT0006552038,0.50625,0.29375
MT0006553309,0.5549999999999999,0.81625
MT0006553914,0.5231250000000001,0.274375
MT0006559667,0.50625,0.29375
MT0006573563,0.50625,0.29375
MT0006587635,0.50625,0.29375
MT0006587819,0.42125,0.7375
MT0006612877,0.50625,0.29375
MT0006633147,0.5625,0.82125
MT0006635536,0.3375,0.49375
MT0006640142,0.533125,0.345
MT0006641042,0.50625,0.29375
MT0006654122,0.43125,0.37
MT0006683265,0.50625,0.29375
MT0006683875,0.599375,0.785625
MT0006695707,0.57875,0.3125
MT0006696329,0.45125,0.6481250000000001
MT0006708402,0.4725,0.29125
MT0006713730,0.3375,0.49375
MT0006723128,0.564375,0.365
MT0006737689,0.57875,0.3125
MT0006742179,0.50625,0.29375
MT0006746691,0.629375,0.273125
MT0006747288,0.5625,0.82125
MT0006751087,0.629375,0.273125
MT0006755411,0.6,0.7931250000000001
MT0006761058,0.33,0.76625
MT0006761971,0.54,0.2675
MT0006770955,0.5625,0.82125
MT0006771406,0.665625,0.718125
MT0006773580,0.50625,0.29375
MT0006778622,0.5231250000000001,0.274375
MT0006784451,0.50625,0.29375
MT0006788512,0.50625,0.29375
MT0006790347,0.50625,0.29375
MT0006795758,0.56,0.453125
MT0006798861,0.50625,0.29375
MT0006800841,0.559375,0.385
MT0006806145,0.564375,0.365
MT0006810990,0.58,0.2224999999999999
MT0006813360,0.358125,0.41
MT0006832360,0.50625,0.29375
MT0006833696,0.47375,0.22625
MT0006839715,0.39875,0.80625
MT0006843007,0.5175,0.765
MT0006846075,0.40125,0.675
MT0006876450,0.33125,0.4125
MT0006877397,0.4725,0.33125
MT0006879985,0.58875,0.305
MT0006880936,0.3075,0.35
MT0006911848,0.258125,0.68375
MT0006914583,0.358125,0.336875
MT0006919273,0.375,0.2475
MT0006929157,0.533125,0.410625
MT0006933170,0.56375,0.32
MT0006937715,0.5118750000000001,0.825
MT0006939177,0.54375,0.305
MT0006955099,0.31125,0.28125
MT0006955716,0.40375,0.685
MT0006983241,0.4768749999999999,0.7525
MT0006991912,0.38625,0.7125
MT0006993597,0.7025,0.80625
MT0007013069,0.55125,0.69625
MT0007037296,0.63125,0.58125
MT0007039082,0.36875,0.6725
MT0007041751,0.36,0.55875
MT0007043504,0.54375,0.305
MT0007051057,0.35,0.253125
MT0007051188,0.25875,0.643125
MT0007053424,0.361875,0.59625
MT0007057303,0.6243749999999999,0.78375
MT0007058512,0.565,0.323125
MT0007064420,0.39,0.7637499999999999
MT0007067293,0.5625,0.82125
MT0007071481,0.54375,0.305
MT0007072562,0.5625,0.765
MT0007072992,0.4187499999999999,0.72125
MT0007074655,0.65,0.26
MT0007075838,0.58,0.36125
MT0007081433,0.454375,0.7375
MT0007087238,0.33,0.69375
MT0007102148,0.35,0.253125
MT0007102997,0.29625,0.755625
MT0007106784,0.35,0.253125
MT0007107079,0.38125,0.61
MT0007109938,0.60875,0.26
MT0007113915,0.3375,0.4775
MT0007117290,0.5625,0.765
MT0007127869,0.58,0.36125
MT0007132421,0.63125,0.82125
MT0007136180,0.54125,0.78125
MT0007142175,0.42125,0.61
MT0007147603,0.57125,0.56625
MT0007164275,0.5175,0.29375
MT0007177899,0.325,0.49375
MT0007186714,0.27125,0.68375
MT0007190016,0.58125,0.78125
MT0007193184,0.375,0.28625
MT0007199330,0.3843749999999999,0.68875
MT0007210245,0.58,0.36125
MT0007267489,0.423125,0.75
MT0007269020,0.50625,0.29375
MT0007276457,0.35625,0.336875
MT0007277070,0.3887499999999999,0.6012500000000001
MT0007280044,0.47375,0.22625
MT0007282148,0.42125,0.7375
MT0007329488,0.645,0.72625
MT0007337206,0.54875,0.2375
MT0007340697,0.53625,0.274375
MT0007349422,0.54,0.35
MT0007350911,0.54,0.7931250000000001
MT0007353661,0.370625,0.77625
MT0007356476,0.40375,0.6775
MT0007379700,0.579375,0.333125
MT0007384768,0.665,0.80625
MT0007390015,0.56375,0.785625
MT0007393408,0.50625,0.29375
MT0007401605,0.511875,0.28125
MT0007410187,0.2724999999999999,0.305
MT0007412399,0.31125,0.3425
MT0007412921,0.25625,0.75625
MT0007413949,0.50625,0.29375
MT0007419064,0.60375,0.80625
MT0007421674,0.52125,0.36875
MT0007423667,0.50625,0.29375
MT0007433643,0.29,0.721875
MT0007438571,0.46375,0.366875
MT0007442223,0.50625,0.29375
MT0007453719,0.36875,0.75625
MT0007477802,0.31875,0.20875
MT0007493575,0.6675,0.86
MT0007508173,0.5237499999999999,0.8162499999999999
MT0007522436,0.541875,0.328125
MT0007525777,0.446875,0.224375
MT0007556029,0.28625,0.56875
MT0007602902,0.54,0.32875
MT0007607008,0.66875,0.705
MT0007627521,0.50625,0.29375
MT0007644103,0.56375,0.785625
MT0007645808,0.54,0.36875
MT0007659703,0.56125,0.298125
MT0007663424,0.57875,0.22625
MT0007696006,0.50625,0.29375
MT0007728545,0.255,0.28125
MT0007730975,0.375,0.4825
MT0007733857,0.524375,0.62375
MT0007754554,0.47375,0.22625
MT0007757097,0.7025,0.705
MT0007766156,0.405,0.7775
MT0007780282,0.56,0.305625
MT0007780572,0.50625,0.29375
MT0007785837,0.416875,0.7275
MT0007795217,0.6375,0.765
MT0007797719,0.255,0.28125
MT0007805279,0.52125,0.415
MT0007806202,0.56375,0.32
MT0007817748,0.38125,0.7375
MT0007818252,0.50625,0.29375
MT0007825188,0.645,0.3924999999999999
MT0007828167,0.38125,0.73125
MT0007832902,0.645,0.3924999999999999
MT0007841510,0.411875,0.348125
MT0007859380,0.5625,0.765
MT0007860263,0.300625,0.2987499999999999
MT0007866540,0.54,0.36875
MT0007868583,0.599375,0.785625
MT0007886392,0.5175,0.765
MT0007906518,0.57875,0.305
MT0007912800,0.35125,0.65875
MT0007924549,0.50625,0.29375
MT0007926918,0.55125,0.29625
MT0007934529,0.50625,0.29375
MT0007939281,0.50625,0.29375
MT0007959122,0.50625,0.29375
MT0007961100,0.50625,0.29375
MT0007983016,0.243125,0.734375
MT0007990460,0.47375,0.22625
MT0007991638,0.50625,0.26375
MT0007999856,0.56375,0.339375
MT0008022729,0.52375,0.2875
MT0008029439,0.5725,0.7793749999999999
MT0008045785,0.50625,0.29375
MT0008046899,0.5725,0.7793749999999999
MT0008077878,0.52375,0.2875
MT0008084656,0.579375,0.365
MT0008105399,0.5725,0.7793749999999999
MT0008113039,0.5725,0.7793749999999999
MT0008120072,0.428125,0.26875
MT0008121446,0.35125,0.4225
MT0008130158,0.50625,0.29375
MT0008131425,0.6375,0.81375
MT0008138963,0.3575,0.25625
MT0008147388,0.583125,0.305625
MT0008149831,0.583125,0.305625
MT0008154135,0.4750000000000001,0.56625
MT0008166431,0.6968749999999999,0.7525
MT0008184180,0.57875,0.30625
MT0008191737,0.45875,0.234375
MT0008211502,0.558125,0.58875
MT0008236217,0.595,0.82125
MT0008236389,0.56375,0.32
MT0008237717,0.5625,0.765
MT0008241153,0.44375,0.25
MT0008276763,0.5625,0.765
MT0008277765,0.4237499999999999,0.60375
MT0008279825,0.31125,0.28125
MT0008296972,0.42125,0.20875
MT0008307409,0.31875,0.7375
MT0008307905,0.54875,0.305
MT0008308461,0.65125,0.8143750000000001
MT0008313843,0.58,0.55875
MT0008327012,0.35,0.253125
MT0008345160,0.60625,0.743125
MT0008347586,0.54375,0.2675
MT0008350331,0.54375,0.39875
MT0008352590,0.57875,0.260625
MT0008361425,0.54875,0.26125
MT0008363189,0.6499999999999999,0.8031250000000001
MT0008363839,0.7025,0.80625
MT0008368311,0.44375,0.25625
MT0008371251,0.5175,0.82125
MT0008375464,0.39125,0.3425
MT0008385501,0.54375,0.3125
MT0008386252,0.50625,0.29375
MT0008394478,0.551875,0.670625
MT0008401073,0.665,0.92125
MT0008408635,0.38625,0.6125
MT0008411611,0.4237499999999999,0.32875
MT0008421113,0.503125,0.2618749999999999
MT0008421900,0.38125,0.78125
MT0008425062,0.54875,0.1912499999999999
MT0008425616,0.50625,0.29375
MT0008428932,0.395,0.20875
MT0008431795,0.5900000000000001,0.8143750000000001
MT0008445371,0.515625,0.790625
MT0008493270,0.4187499999999999,0.4825
MT0008497871,0.575,0.339375
MT0008499614,0.50625,0.29375
MT0008511909,0.533125,0.3375
MT0008515901,0.35125,0.4225
MT0008518738,0.35125,0.24
MT0008530072,0.50625,0.29375
MT0008530652,0.421875,0.775625
MT0008537015,0.59625,0.688125
MT0008548050,0.3924999999999999,0.75625
MT0008554680,0.5225,0.26125
MT0008565530,0.50625,0.29375
MT0008570712,0.530625,0.359375
MT0008573252,0.50625,0.29375
MT0008578405,0.52375,0.2675
MT0008596505,0.39375,0.80625
MT0008596537,0.50625,0.29375
MT0008602863,0.5175,0.29375
MT0008604277,0.300625,0.2774999999999999
MT0008632122,0.653125,0.7825
MT0008635124,0.50625,0.29375
MT0008636271,0.3,0.328125
MT0008641724,0.5462499999999999,0.328125
MT0008649724,0.50625,0.29375
MT0008652185,0.50625,0.29375
MT0008672387,0.599375,0.73875
MT0008673460,0.6,0.75125
MT0008684978,0.6074999999999999,0.825
MT0008690776,0.2975,0.3425
MT0008709705,0.44375,0.25625
MT0008734186,0.54875,0.305
MT0008734289,0.54375,0.40125
MT0008737859,0.31125,0.28125
MT0008740787,0.36,0.6025
MT0008750426,0.31875,0.78125
MT0008776764,0.50625,0.29375
MT0008790106,0.33,0.73
MT0008790360,0.50625,0.29375
MT0008791082,0.50625,0.29375
MT0008794071,0.28625,0.7125
MT0008800327,0.50625,0.29375
MT0008806305,0.50625,0.29375
MT0008813307,0.343125,0.426875
MT0008813309,0.558125,0.75125
MT0008819987,0.26125,0.73625
MT0008830058,0.4449999999999999,0.2625
MT0008830314,0.60875,0.52125
MT0008847144,0.54125,0.82125
MT0008863436,0.56,0.35875
MT0008869963,0.2825,0.743125
MT0008882630,0.57125,0.305
MT0008883788,0.3831249999999999,0.314375
MT0008891523,0.646875,0.7887500000000001
MT0008899266,0.29,0.26875
MT0008905721,0.443125,0.31
MT0008905908,0.47375,0.2224999999999999
MT0008944393,0.401875,0.77125
MT0008953247,0.380625,0.426875
MT0008960612,0.38125,0.20875
MT0008963540,0.29,0.28125
MT0008966305,0.6375,0.72625
MT0008969183,0.35625,0.336875
MT0008972801,0.68625,0.7325
MT0008990167,0.455,0.8075
MT0008999728,0.50625,0.29375
MT0008999898,0.2725,0.25625
